Customer,next_month_default
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,0
10635,0
10636,1
10637,1
10638,1
10639,1
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,1
10654,1
10655,0
10656,0
10657,0
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,1
10676,0
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,0
10691,0
10692,1
10693,1
10694,0
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,1
10702,1
10703,0
10704,0
10705,1
10706,0
10707,0
10708,1
10709,0
10710,0
10711,1
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,1
10730,1
10731,1
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,1
10741,0
10742,1
10743,0
10744,0
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,1
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,0
10765,1
10766,0
10767,0
10768,0
10769,1
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,0
10781,0
10782,0
10783,1
10784,1
10785,0
10786,0
10787,0
10788,1
10789,0
10790,0
10791,0
10792,1
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,0
10802,1
10803,0
10804,0
10805,1
10806,0
10807,0
10808,0
10809,1
10810,1
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,1
10824,0
10825,0
10826,0
10827,0
10828,1
10829,1
10830,0
10831,0
10832,1
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,0
10856,0
10857,1
10858,0
10859,0
10860,1
10861,0
10862,1
10863,1
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,1
10874,0
10875,1
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,1
10921,0
10922,0
10923,0
10924,0
10925,0
10926,1
10927,1
10928,0
10929,0
10930,1
10931,1
10932,0
10933,0
10934,1
10935,0
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,1
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,1
10951,1
10952,0
10953,1
10954,1
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,1
10968,0
10969,0
10970,0
10971,1
10972,1
10973,0
10974,1
10975,0
10976,1
10977,0
10978,1
10979,1
10980,1
10981,0
10982,1
10983,0
10984,0
10985,0
10986,0
10987,1
10988,0
10989,0
10990,1
10991,1
10992,0
10993,0
10994,0
10995,1
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,1
11021,0
11022,0
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,1
11030,0
11031,1
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,0
11044,0
11045,0
11046,0
11047,1
11048,0
11049,0
11050,0
11051,0
11052,1
11053,0
11054,1
11055,1
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,1
11070,0
11071,0
11072,1
11073,1
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,0
11094,1
11095,1
11096,0
11097,0
11098,0
11099,0
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,0
11107,0
11108,1
11109,0
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,1
11117,0
11118,1
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,1
11134,0
11135,0
11136,1
11137,0
11138,1
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,0
11159,1
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,1
11172,1
11173,0
11174,0
11175,0
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,0
11183,1
11184,1
11185,1
11186,0
11187,0
11188,1
11189,0
11190,0
11191,1
11192,0
11193,1
11194,1
11195,0
11196,0
11197,1
11198,1
11199,1
11200,0
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,1
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,0
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,1
11227,1
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,1
11236,0
11237,0
11238,0
11239,1
11240,0
11241,0
11242,0
11243,1
11244,1
11245,0
11246,0
11247,1
11248,0
11249,0
11250,1
11251,0
11252,1
11253,1
11254,0
11255,0
11256,1
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,0
11266,1
11267,0
11268,1
11269,1
11270,0
11271,0
11272,1
11273,0
11274,0
11275,0
11276,0
11277,0
11278,1
11279,1
11280,0
11281,0
11282,0
11283,0
11284,1
11285,1
11286,0
11287,0
11288,0
11289,1
11290,0
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,0
11298,1
11299,0
11300,1
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,0
11308,1
11309,0
11310,0
11311,1
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,1
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,1
11336,1
11337,1
11338,0
11339,0
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,0
11347,0
11348,1
11349,1
11350,1
11351,1
11352,0
11353,1
11354,1
11355,0
11356,1
11357,0
11358,0
11359,1
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,1
11367,1
11368,1
11369,0
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,0
11377,1
11378,0
11379,0
11380,1
11381,0
11382,0
11383,1
11384,1
11385,1
11386,1
11387,0
11388,0
11389,1
11390,0
11391,0
11392,0
11393,1
11394,0
11395,0
11396,1
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,1
11428,1
11429,0
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,1
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,1
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,1
11461,0
11462,0
11463,1
11464,0
11465,0
11466,0
11467,1
11468,1
11469,0
11470,1
11471,0
11472,0
11473,1
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,1
11486,0
11487,1
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,1
11498,0
11499,1
11500,1
11501,0
11502,1
11503,1
11504,0
11505,0
11506,0
11507,0
11508,0
11509,1
11510,1
11511,0
11512,0
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,0
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,1
11527,1
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,1
11555,0
11556,0
11557,1
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,1
11568,1
11569,0
11570,0
11571,0
11572,1
11573,0
11574,0
11575,0
11576,1
11577,0
11578,0
11579,1
11580,0
11581,0
11582,1
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,1
11594,0
11595,1
11596,0
11597,0
11598,1
11599,1
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,1
11607,1
11608,0
11609,1
11610,0
11611,0
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,1
11621,0
11622,0
11623,0
11624,0
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,1
11653,0
11654,0
11655,0
11656,1
11657,0
11658,1
11659,0
11660,1
11661,1
11662,0
11663,1
11664,1
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,1
11675,0
11676,0
11677,0
11678,0
11679,0
11680,1
11681,1
11682,1
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,0
11692,1
11693,1
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,1
11707,0
11708,1
11709,0
11710,1
11711,1
11712,1
11713,0
11714,0
11715,0
11716,1
11717,0
11718,0
11719,0
11720,0
11721,0
11722,1
11723,0
11724,0
11725,1
11726,0
11727,0
11728,0
11729,1
11730,0
11731,1
11732,0
11733,0
11734,0
11735,0
11736,1
11737,0
11738,1
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,1
11746,0
11747,0
11748,0
11749,1
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,1
11764,0
11765,0
11766,1
11767,0
11768,1
11769,1
11770,0
11771,1
11772,0
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,1
11781,0
11782,0
11783,0
11784,1
11785,0
11786,1
11787,0
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,1
11796,0
11797,0
11798,0
11799,1
11800,0
11801,0
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,0
11826,0
11827,1
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,1
11848,1
11849,0
11850,1
11851,1
11852,0
11853,0
11854,0
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,1
11893,0
11894,0
11895,0
11896,1
11897,0
11898,0
11899,0
11900,1
11901,0
11902,0
11903,0
11904,0
11905,1
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,1
11913,0
11914,0
11915,1
11916,1
11917,0
11918,0
11919,0
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,1
11927,0
11928,0
11929,0
11930,0
11931,0
11932,1
11933,1
11934,0
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,1
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,1
11949,0
11950,0
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,1
11967,0
11968,1
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,0
11979,0
11980,0
11981,0
11982,1
11983,0
11984,0
11985,0
11986,1
11987,0
11988,0
11989,0
11990,1
11991,0
11992,1
11993,0
11994,1
11995,0
11996,1
11997,1
11998,0
11999,1
12000,0
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,1
12008,0
12009,0
12010,0
12011,1
12012,1
12013,0
12014,0
12015,1
12016,0
12017,1
12018,1
12019,0
12020,1
12021,1
12022,0
12023,1
12024,1
12025,0
12026,0
12027,1
12028,1
12029,1
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,0
12038,1
12039,0
12040,0
12041,1
12042,0
12043,0
12044,0
12045,1
12046,0
12047,1
12048,0
12049,0
12050,0
12051,1
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,1
12062,0
12063,1
12064,0
12065,0
12066,0
12067,0
12068,1
12069,0
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,0
12077,0
12078,0
12079,1
12080,0
12081,0
12082,1
12083,0
12084,1
12085,1
12086,1
12087,0
12088,1
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,1
12097,0
12098,0
12099,1
12100,0
12101,1
12102,1
12103,0
12104,0
12105,1
12106,0
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,1
12117,1
12118,1
12119,0
12120,0
12121,1
12122,0
12123,1
12124,1
12125,0
12126,1
12127,0
12128,0
12129,0
12130,1
12131,0
12132,0
12133,0
12134,1
12135,0
12136,0
12137,1
12138,0
12139,1
12140,0
12141,1
12142,0
12143,0
12144,0
12145,1
12146,0
12147,0
12148,0
12149,1
12150,0
12151,0
12152,0
12153,1
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,1
12165,1
12166,0
12167,1
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,1
12181,1
12182,0
12183,0
12184,1
12185,0
12186,0
12187,0
12188,0
12189,0
12190,0
12191,1
12192,0
12193,0
12194,1
12195,0
12196,0
12197,0
12198,0
12199,1
12200,0
12201,0
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,1
12219,0
12220,0
12221,0
12222,1
12223,0
12224,1
12225,0
12226,1
12227,0
12228,0
12229,0
12230,1
12231,1
12232,0
12233,0
12234,1
12235,1
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,0
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,0
12263,1
12264,1
12265,0
12266,0
12267,1
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,1
12277,0
12278,1
12279,0
12280,0
12281,0
12282,0
12283,1
12284,1
12285,0
12286,0
12287,0
12288,0
12289,0
12290,1
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,1
12298,0
12299,0
12300,1
12301,0
12302,0
12303,1
12304,1
12305,0
12306,1
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,0
12314,1
12315,0
12316,0
12317,0
12318,0
12319,1
12320,0
12321,0
12322,1
12323,0
12324,0
12325,1
12326,0
12327,0
12328,1
12329,1
12330,0
12331,1
12332,0
12333,0
12334,0
12335,0
12336,1
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,1
12346,0
12347,0
12348,1
12349,0
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,1
12361,0
12362,0
12363,0
12364,0
12365,1
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,1
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1
12383,1
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,0
12400,1
12401,0
12402,0
12403,0
12404,1
12405,0
12406,0
12407,1
12408,0
12409,0
12410,1
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,1
12422,0
12423,0
12424,1
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,1
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,1
12445,0
12446,1
12447,1
12448,0
12449,1
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,1
12471,1
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,1
12491,1
12492,0
12493,0
12494,0
12495,1
12496,0
12497,0
12498,0
12499,1
12500,0
12501,0
12502,0
12503,1
12504,0
12505,1
12506,1
12507,1
12508,1
12509,0
12510,0
12511,0
12512,1
12513,0
12514,0
12515,1
12516,0
12517,0
12518,0
12519,0
12520,0
12521,1
12522,0
12523,0
12524,1
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,0
12532,0
12533,0
12534,0
12535,0
12536,1
12537,0
12538,1
12539,0
12540,0
12541,0
12542,0
12543,1
12544,0
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,0
12553,0
12554,1
12555,0
12556,0
12557,0
12558,0
12559,0
12560,1
12561,0
12562,1
12563,0
12564,1
12565,0
12566,0
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,0
12584,0
12585,1
12586,0
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,1
12595,1
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,1
12606,1
12607,1
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,1
12618,0
12619,1
12620,0
12621,0
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,0
12633,0
12634,0
12635,1
12636,0
12637,0
12638,0
12639,1
12640,0
12641,0
12642,1
12643,0
12644,0
12645,0
12646,1
12647,0
12648,0
12649,1
12650,1
12651,1
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,1
12659,0
12660,0
12661,1
12662,0
12663,0
12664,1
12665,1
12666,1
12667,1
12668,0
12669,0
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,1
12677,0
12678,0
12679,0
12680,1
12681,1
12682,0
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,1
12696,0
12697,1
12698,1
12699,0
12700,0
12701,0
12702,1
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,0
12711,1
12712,0
12713,1
12714,1
12715,1
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,0
12740,0
12741,0
12742,1
12743,1
12744,0
12745,0
12746,0
12747,0
12748,1
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,0
12756,0
12757,0
12758,1
12759,0
12760,0
12761,1
12762,1
12763,0
12764,0
12765,0
12766,0
12767,0
12768,1
12769,0
12770,0
12771,1
12772,0
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,1
12803,0
12804,1
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,0
12813,0
12814,0
12815,1
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,0
12827,1
12828,1
12829,0
12830,0
12831,0
12832,0
12833,1
12834,0
12835,1
12836,1
12837,0
12838,0
12839,0
12840,0
12841,0
12842,1
12843,0
12844,1
12845,0
12846,1
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,1
12856,0
12857,1
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
12864,1
12865,0
12866,0
12867,0
12868,1
12869,0
12870,0
12871,0
12872,1
12873,1
12874,0
12875,0
12876,0
12877,0
12878,1
12879,1
12880,1
12881,1
12882,0
12883,1
12884,1
12885,1
12886,1
12887,0
12888,1
12889,0
12890,0
12891,1
12892,0
12893,0
12894,1
12895,1
12896,0
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,0
12904,1
12905,0
12906,0
12907,0
12908,1
12909,0
12910,1
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,1
12920,0
12921,0
12922,0
12923,1
12924,0
12925,0
12926,1
12927,0
12928,1
12929,0
12930,1
12931,0
12932,1
12933,1
12934,1
12935,0
12936,1
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,0
12944,0
12945,0
12946,1
12947,0
12948,1
12949,0
12950,0
12951,0
12952,1
12953,1
12954,0
12955,0
12956,0
12957,0
12958,0
12959,1
12960,0
12961,1
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,1
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,1
12987,0
12988,0
12989,1
12990,1
12991,1
12992,0
12993,1
12994,0
12995,0
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,0
13003,1
13004,1
13005,0
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,1
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,1
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,1
13049,1
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,1
13073,1
13074,0
13075,0
13076,0
13077,0
13078,1
13079,0
13080,0
13081,1
13082,1
13083,0
13084,0
13085,0
13086,1
13087,1
13088,1
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,1
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,1
13105,0
13106,0
13107,1
13108,0
13109,0
13110,0
13111,0
13112,1
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,0
13120,1
13121,0
13122,0
13123,1
13124,1
13125,0
13126,1
13127,0
13128,0
13129,0
13130,1
13131,0
13132,0
13133,1
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,1
13150,0
13151,0
13152,0
13153,1
13154,1
13155,0
13156,0
13157,1
13158,1
13159,0
13160,0
13161,0
13162,0
13163,1
13164,1
13165,1
13166,0
13167,0
13168,0
13169,1
13170,0
13171,0
13172,1
13173,0
13174,0
13175,0
13176,1
13177,0
13178,1
13179,0
13180,0
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,1
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,1
13195,1
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,1
13212,1
13213,0
13214,0
13215,0
13216,0
13217,1
13218,1
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,1
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,1
13254,0
13255,0
13256,0
13257,1
13258,0
13259,0
13260,0
13261,0
13262,1
13263,1
13264,1
13265,0
13266,1
13267,0
13268,0
13269,0
13270,1
13271,0
13272,1
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,1
13289,1
13290,0
13291,0
13292,1
13293,0
13294,1
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,1
13302,0
13303,0
13304,1
13305,1
13306,1
13307,0
13308,0
13309,0
13310,1
13311,0
13312,0
13313,0
13314,1
13315,1
13316,0
13317,0
13318,0
13319,0
13320,0
13321,0
13322,1
13323,0
13324,0
13325,1
13326,0
13327,1
13328,1
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,0
13338,0
13339,1
13340,1
13341,0
13342,1
13343,0
13344,0
13345,0
13346,1
13347,1
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,1
13366,0
13367,0
13368,1
13369,0
13370,0
13371,0
13372,1
13373,0
13374,1
13375,0
13376,0
13377,1
13378,1
13379,0
13380,0
13381,0
13382,1
13383,0
13384,0
13385,1
13386,0
13387,0
13388,1
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
